2018-01-08 12:15:00,0.5312812328338623
2018-01-08 12:30:00,0.5065653324127197
2018-01-08 12:45:00,0.4597519040107727
2018-01-08 13:00:00,0.4537687599658966
2018-01-08 13:15:00,0.4662368595600128
2018-01-08 13:30:00,0.46756115555763245
2018-01-08 13:45:00,0.4428262412548065
2018-01-08 14:00:00,0.43901652097702026
2018-01-08 14:15:00,0.46305689215660095
2018-01-08 14:30:00,0.46035537123680115
2018-01-08 14:45:00,0.4537893235683441
2018-01-08 15:00:00,0.49021321535110474
2018-01-08 15:15:00,0.48487091064453125
2018-01-08 15:30:00,0.4832551181316376
2018-01-08 15:45:00,0.46913498640060425
2018-01-08 16:00:00,0.4723251760005951
2018-01-08 16:15:00,0.45280998945236206
2018-01-08 16:30:00,0.4526265859603882
2018-01-08 16:45:00,0.4668017625808716
2018-01-08 17:00:00,0.5035760998725891
2018-01-08 17:15:00,0.47649896144866943
2018-01-08 17:30:00,0.43933627009391785
2018-01-08 17:45:00,0.43232885003089905
2018-01-08 18:00:00,0.42403537034988403
2018-01-08 18:15:00,0.42137959599494934
2018-01-08 18:30:00,0.40966370701789856
2018-01-08 18:45:00,0.3985964059829712
2018-01-08 19:00:00,0.38851848244667053
2018-01-08 19:15:00,0.3917262554168701
2018-01-08 19:30:00,0.3769542872905731
2018-01-08 19:45:00,0.37545105814933777
2018-01-08 20:00:00,0.3716711103916168
2018-01-08 20:15:00,0.3481559455394745
2018-01-08 20:30:00,0.3389084041118622
2018-01-08 20:45:00,0.34429946541786194
2018-01-08 21:00:00,0.3398669362068176
2018-01-08 21:15:00,0.3254808187484741
2018-01-08 21:30:00,0.313283234834671
2018-01-08 21:45:00,0.30810558795928955
2018-01-08 22:00:00,0.32345762848854065
2018-01-08 22:15:00,0.3302229344844818
2018-01-08 22:30:00,0.3297789394855499
2018-01-08 22:45:00,0.3386686444282532
2018-01-08 23:00:00,0.3221574127674103
2018-01-08 23:15:00,0.3167704641819
2018-01-08 23:30:00,0.31351199746131897
2018-01-08 23:45:00,0.31404027342796326
2018-01-15 00:00:00,0.3135327100753784
2018-01-15 00:15:00,0.3295004069805145
2018-01-15 00:30:00,0.32843494415283203
2018-01-15 00:45:00,0.3228718340396881
2018-01-15 01:00:00,0.3201572597026825
2018-01-15 01:15:00,0.320083349943161
2018-01-15 01:30:00,0.3206230103969574
2018-01-15 01:45:00,0.321033239364624
2018-01-15 02:00:00,0.3098739683628082
2018-01-15 02:15:00,0.3037051558494568
2018-01-15 02:30:00,0.30492734909057617
2018-01-15 02:45:00,0.3123500645160675
2018-01-15 03:00:00,0.30233123898506165
2018-01-15 03:15:00,0.30072256922721863
2018-01-15 03:30:00,0.2991124987602234
2018-01-15 03:45:00,0.2955422103404999
2018-01-15 04:00:00,0.30072999000549316
2018-01-15 04:15:00,0.30902010202407837
2018-01-15 04:30:00,0.30200257897377014
2018-01-15 04:45:00,0.30170881748199463
2018-01-15 05:00:00,0.30023393034935
2018-01-15 05:15:00,0.2991335988044739
2018-01-15 05:30:00,0.2927967607975006
2018-01-15 05:45:00,0.29464539885520935
2018-01-15 06:00:00,0.29537907242774963
2018-01-15 06:15:00,0.2994765043258667
2018-01-15 06:30:00,0.29371124505996704
2018-01-15 06:45:00,0.29749414324760437
2018-01-15 07:00:00,0.29487112164497375
2018-01-15 07:15:00,0.2934662401676178
2018-01-15 07:30:00,0.3028801381587982
2018-01-15 07:45:00,0.3210276663303375
2018-01-15 08:00:00,0.30622902512550354
2018-01-15 08:15:00,0.3507361114025116
2018-01-15 08:30:00,0.38141149282455444
2018-01-15 08:45:00,0.34742745757102966
2018-01-15 09:00:00,0.33857494592666626
2018-01-15 09:15:00,0.3493153154850006
2018-01-15 09:30:00,0.43919530510902405
2018-01-15 09:45:00,0.45343783497810364
2018-01-15 10:00:00,0.4626016616821289
2018-01-15 10:15:00,0.4788396954536438
2018-01-15 10:30:00,0.5180166363716125
2018-01-15 10:45:00,0.5016487836837769
2018-01-15 11:00:00,0.4940321743488312
2018-01-15 11:15:00,0.5202445387840271
2018-01-15 11:30:00,0.49751266837120056
2018-01-15 11:45:00,0.5228919982910156
2018-01-15 12:00:00,0.5510111451148987
2018-01-15 12:15:00,0.5781554579734802
2018-01-15 12:30:00,0.5642063021659851
2018-01-15 12:45:00,0.561987578868866
2018-01-15 13:00:00,0.5513555407524109
2018-01-15 13:15:00,0.5329692959785461
2018-01-15 13:30:00,0.5122334957122803
2018-01-15 13:45:00,0.5084812045097351
2018-01-15 14:00:00,0.5803969502449036
2018-01-15 14:15:00,0.5603663921356201
2018-01-15 14:30:00,0.5603422522544861
2018-01-15 14:45:00,0.5545597672462463
2018-01-15 15:00:00,0.6051186323165894
2018-01-15 15:15:00,0.6345305442810059
2018-01-15 15:30:00,0.6030799746513367
2018-01-15 15:45:00,0.6153188347816467
2018-01-15 16:00:00,0.6331449151039124
2018-01-15 16:15:00,0.6241522431373596
2018-01-15 16:30:00,0.623422384262085
2018-01-15 16:45:00,0.6017228960990906
2018-01-15 17:00:00,0.6047998666763306
2018-01-15 17:15:00,0.5763710737228394
2018-01-15 17:30:00,0.5309203267097473
2018-01-15 17:45:00,0.522829532623291
2018-01-15 18:00:00,0.49529436230659485
2018-01-15 18:15:00,0.49146556854248047
2018-01-15 18:30:00,0.46381235122680664
2018-01-15 18:45:00,0.46044421195983887
2018-01-15 19:00:00,0.4489702582359314
2018-01-15 19:15:00,0.45272791385650635
2018-01-15 19:30:00,0.4287911653518677
2018-01-15 19:45:00,0.4467158615589142
2018-01-15 20:00:00,0.44879424571990967
2018-01-15 20:15:00,0.43793943524360657
2018-01-15 20:30:00,0.42946958541870117
2018-01-15 20:45:00,0.4146057367324829
2018-01-15 21:00:00,0.41135039925575256
2018-01-15 21:15:00,0.38450515270233154
2018-01-15 21:30:00,0.3694283962249756
2018-01-15 21:45:00,0.38434547185897827
2018-01-15 22:00:00,0.38889172673225403
2018-01-15 22:15:00,0.40861761569976807
2018-01-15 22:30:00,0.39442113041877747
2018-01-15 22:45:00,0.3898068964481354
2018-01-15 23:00:00,0.3900885581970215
2018-01-15 23:15:00,0.3940432071685791
2018-01-15 23:30:00,0.39038747549057007
2018-01-15 23:45:00,0.3795279860496521
2018-01-22 00:00:00,0.369367778301239
2018-01-22 00:15:00,0.32862409949302673
2018-01-22 00:30:00,0.2931933104991913
2018-01-22 00:45:00,0.3011939227581024
2018-01-22 01:00:00,0.31018123030662537
2018-01-22 01:15:00,0.3037261366844177
2018-01-22 01:30:00,0.30266523361206055
2018-01-22 01:45:00,0.30372849106788635
2018-01-22 02:00:00,0.31229111552238464
2018-01-22 02:15:00,0.30446186661720276
2018-01-22 02:30:00,0.29616236686706543
2018-01-22 02:45:00,0.2941805422306061
2018-01-22 03:00:00,0.29505085945129395
2018-01-22 03:15:00,0.29932552576065063
2018-01-22 03:30:00,0.29810306429862976
2018-01-22 03:45:00,0.2960677742958069
2018-01-22 04:00:00,0.2988366484642029
2018-01-22 04:15:00,0.29186931252479553
2018-01-22 04:30:00,0.2901211678981781
2018-01-22 04:45:00,0.2901535630226135
2018-01-22 05:00:00,0.2973773181438446
2018-01-22 05:15:00,0.2916615903377533
2018-01-22 05:30:00,0.2864329218864441
2018-01-22 05:45:00,0.28660011291503906
2018-01-22 06:00:00,0.2935751974582672
2018-01-22 06:15:00,0.29187849164009094
2018-01-22 06:30:00,0.28363966941833496
2018-01-22 06:45:00,0.28879618644714355
2018-01-22 07:00:00,0.28269290924072266
2018-01-22 07:15:00,0.2809200882911682
2018-01-22 07:30:00,0.27863940596580505
2018-01-22 07:45:00,0.2809388041496277
2018-01-22 08:00:00,0.2861591875553131
2018-01-22 08:15:00,0.3076614439487457
2018-01-22 08:30:00,0.3083542585372925
2018-01-22 08:45:00,0.29354384541511536
2018-01-22 09:00:00,0.2941020429134369
2018-01-22 09:15:00,0.30286237597465515
2018-01-22 09:30:00,0.3883077800273895
2018-01-22 09:45:00,0.4352796971797943
2018-01-22 10:00:00,0.42694979906082153
2018-01-22 10:15:00,0.4309360980987549
2018-01-22 10:30:00,0.5047038197517395
2018-01-22 10:45:00,0.48686519265174866
2018-01-22 11:00:00,0.47343066334724426
2018-01-22 11:15:00,0.5313462018966675
2018-01-22 11:30:00,0.5602589249610901
2018-01-22 11:45:00,0.5421575903892517
2018-01-22 12:00:00,0.5406191945075989
2018-01-22 12:15:00,0.5213114023208618
2018-01-22 12:30:00,0.5004481077194214
2018-01-22 12:45:00,0.5100199580192566
2018-01-22 13:00:00,0.543917715549469
2018-01-22 13:15:00,0.5137123465538025
2018-01-22 13:30:00,0.500879168510437
2018-01-22 13:45:00,0.494998037815094
2018-01-22 14:00:00,0.5179820656776428
2018-01-22 14:15:00,0.5841468572616577
2018-01-22 14:30:00,0.6207022070884705
2018-01-22 14:45:00,0.6092634797096252
2018-01-22 15:00:00,0.6145473122596741
2018-01-22 15:15:00,0.6483468413352966
2018-01-22 15:30:00,0.5992546677589417
2018-01-22 15:45:00,0.6208232045173645
2018-01-22 16:00:00,0.6268760561943054
2018-01-22 16:15:00,0.6370915174484253
2018-01-22 16:30:00,0.6209931373596191
2018-01-22 16:45:00,0.633067786693573
2018-01-22 17:00:00,0.6016554832458496
2018-01-22 17:15:00,0.6074302196502686
2018-01-22 17:30:00,0.5716198086738586
2018-01-22 17:45:00,0.5742949843406677
2018-01-22 18:00:00,0.5660908818244934
2018-01-22 18:15:00,0.5410082340240479
2018-01-22 18:30:00,0.5106789469718933
2018-01-22 18:45:00,0.49387308955192566
2018-01-22 19:00:00,0.4530467987060547
2018-01-22 19:15:00,0.450839638710022
2018-01-22 19:30:00,0.4468091130256653
2018-01-22 19:45:00,0.4402841627597809
2018-01-22 20:00:00,0.43912798166275024
2018-01-22 20:15:00,0.41985464096069336
2018-01-22 20:30:00,0.40976864099502563
2018-01-22 20:45:00,0.4043879210948944
2018-01-22 21:00:00,0.4204773008823395
2018-01-22 21:15:00,0.417462021112442
2018-01-22 21:30:00,0.3909626007080078
2018-01-22 21:45:00,0.4041578769683838
2018-01-22 22:00:00,0.40996700525283813
2018-01-22 22:15:00,0.38566696643829346
2018-01-22 22:30:00,0.3691854476928711
2018-01-22 22:45:00,0.3649161159992218
2018-01-22 23:00:00,0.3474592864513397
2018-01-22 23:15:00,0.3271525800228119
2018-01-22 23:30:00,0.3189726173877716
2018-01-22 23:45:00,0.3323339819908142
2018-01-29 00:00:00,0.32723572850227356
2018-01-29 00:15:00,0.30015596747398376
2018-01-29 00:30:00,0.29821765422821045
2018-01-29 00:45:00,0.28702449798583984
2018-01-29 01:00:00,0.2913653552532196
2018-01-29 01:15:00,0.28529787063598633
2018-01-29 01:30:00,0.28611496090888977
2018-01-29 01:45:00,0.28257960081100464
2018-01-29 02:00:00,0.2772423028945923
2018-01-29 02:15:00,0.28691619634628296
2018-01-29 02:30:00,0.27782997488975525
2018-01-29 02:45:00,0.27863261103630066
2018-01-29 03:00:00,0.28268811106681824
2018-01-29 03:15:00,0.2794404923915863
2018-01-29 03:30:00,0.2840243875980377
2018-01-29 03:45:00,0.271925151348114
2018-01-29 04:00:00,0.28455600142478943
2018-01-29 04:15:00,0.2751613259315491
2018-01-29 04:30:00,0.2795886695384979
2018-01-29 04:45:00,0.2715635597705841
2018-01-29 05:00:00,0.28128406405448914
2018-01-29 05:15:00,0.27858757972717285
2018-01-29 05:30:00,0.27156558632850647
2018-01-29 05:45:00,0.2729957401752472
2018-01-29 06:00:00,0.2749873995780945
2018-01-29 06:15:00,0.2734753489494324
2018-01-29 06:30:00,0.27183428406715393
2018-01-29 06:45:00,0.27520886063575745
2018-01-29 07:00:00,0.26775938272476196
2018-01-29 07:15:00,0.2672403156757355
2018-01-29 07:30:00,0.2706861197948456
2018-01-29 07:45:00,0.2744561731815338
2018-01-29 08:00:00,0.274496465921402
2018-01-29 08:15:00,0.2816728949546814
2018-01-29 08:30:00,0.28509950637817383
2018-01-29 08:45:00,0.2793857753276825
2018-01-29 09:00:00,0.3082348704338074
2018-01-29 09:15:00,0.3459324538707733
2018-01-29 09:30:00,0.3502114713191986
2018-01-29 09:45:00,0.3898867070674896
2018-01-29 10:00:00,0.39545848965644836
2018-01-29 10:15:00,0.41569262742996216
2018-01-29 10:30:00,0.45180636644363403
2018-01-29 10:45:00,0.47273316979408264
2018-01-29 11:00:00,0.5641446113586426
2018-01-29 11:15:00,0.4903285503387451
2018-01-29 11:30:00,0.5165870189666748
2018-01-29 11:45:00,0.5074155330657959
2018-01-29 12:00:00,0.5323874354362488
2018-01-29 12:15:00,0.5564018487930298
2018-01-29 12:30:00,0.5490107536315918
2018-01-29 12:45:00,0.5217410326004028
2018-01-29 13:00:00,0.5060039162635803
2018-01-29 13:15:00,0.5094279646873474
2018-01-29 13:30:00,0.5100603103637695
2018-01-29 13:45:00,0.48082685470581055
2018-01-29 14:00:00,0.41960716247558594
2018-01-29 14:15:00,0.4298986792564392
2018-01-29 14:30:00,0.4600100815296173
2018-01-29 14:45:00,0.4855503439903259
2018-01-29 15:00:00,0.5205029249191284
2018-01-29 15:15:00,0.5335282683372498
2018-01-29 15:30:00,0.5707966685295105
2018-01-29 15:45:00,0.6295686960220337
2018-01-29 16:00:00,0.5989821553230286
2018-01-29 16:15:00,0.5953983068466187
2018-01-29 16:30:00,0.580471396446228
2018-01-29 16:45:00,0.5777326226234436
2018-01-29 17:00:00,0.5674751400947571
2018-01-29 17:15:00,0.5661363005638123
2018-01-29 17:30:00,0.5092745423316956
2018-01-29 17:45:00,0.4794502854347229
2018-01-29 18:00:00,0.4658953845500946
2018-01-29 18:15:00,0.45118293166160583
2018-01-29 18:30:00,0.4341343939304352
2018-01-29 18:45:00,0.4191755950450897
2018-01-29 19:00:00,0.4097996652126312
2018-01-29 19:15:00,0.41659015417099
2018-01-29 19:30:00,0.4128858149051666
2018-01-29 19:45:00,0.41393566131591797
2018-01-29 20:00:00,0.39205271005630493
2018-01-29 20:15:00,0.39649561047554016
2018-01-29 20:30:00,0.38108712434768677
2018-01-29 20:45:00,0.3367155194282532
2018-01-29 21:00:00,0.32577285170555115
2018-01-29 21:15:00,0.32886525988578796
2018-01-29 21:30:00,0.3238583207130432
2018-01-29 21:45:00,0.31598055362701416
2018-01-29 22:00:00,0.3350928723812103
2018-01-29 22:15:00,0.3284617066383362
2018-01-29 22:30:00,0.3255486786365509
2018-01-29 22:45:00,0.3265891373157501
2018-01-29 23:00:00,0.31943047046661377
2018-01-29 23:15:00,0.3190130591392517
2018-01-29 23:30:00,0.3167659342288971
2018-01-29 23:45:00,0.30623218417167664
2018-07-02 00:00:00,0.3059892952442169
2018-07-02 00:15:00,0.40364062786102295
2018-07-02 00:30:00,0.38356316089630127
2018-07-02 00:45:00,0.33880987763404846
2018-07-02 01:00:00,0.3160335421562195
2018-07-02 01:15:00,0.3157133460044861
2018-07-02 01:30:00,0.31985533237457275
2018-07-02 01:45:00,0.31608685851097107
2018-07-02 02:00:00,0.3235163986682892
2018-07-02 02:15:00,0.3179463744163513
2018-07-02 02:30:00,0.31647947430610657
2018-07-02 02:45:00,0.314481645822525
2018-07-02 03:00:00,0.3061786890029907
2018-07-02 03:15:00,0.31405383348464966
2018-07-02 03:30:00,0.3193252384662628
2018-07-02 03:45:00,0.3036919832229614
2018-07-02 04:00:00,0.30222198367118835
2018-07-02 04:15:00,0.3079012930393219
2018-07-02 04:30:00,0.2961600124835968
2018-07-02 04:45:00,0.2872132956981659
2018-07-02 05:00:00,0.29392287135124207
2018-07-02 05:15:00,0.29219335317611694
2018-07-02 05:30:00,0.28826525807380676
2018-07-02 05:45:00,0.2839328646659851
2018-07-02 06:00:00,0.2910650670528412
2018-07-02 06:15:00,0.2907610535621643
2018-07-02 06:30:00,0.2900056540966034
2018-07-02 06:45:00,0.2816513180732727
2018-07-02 07:00:00,0.2805304229259491
2018-07-02 07:15:00,0.281928151845932
2018-07-02 07:30:00,0.28555384278297424
2018-07-02 07:45:00,0.28605085611343384
2018-07-02 08:00:00,0.3123452365398407
2018-07-02 08:15:00,0.3117595314979553
2018-07-02 08:30:00,0.31650805473327637
2018-07-02 08:45:00,0.3208538293838501
2018-07-02 09:00:00,0.31779664754867554
2018-07-02 09:15:00,0.35822758078575134
2018-07-02 09:30:00,0.41717156767845154
2018-07-02 09:45:00,0.4365847706794739
2018-07-02 10:00:00,0.5520921349525452
2018-07-02 10:15:00,0.7124053239822388
2018-07-02 10:30:00,0.7155382633209229
2018-07-02 10:45:00,0.693609356880188
2018-07-02 11:00:00,0.6530077457427979
2018-07-02 11:15:00,0.6589527130126953
2018-07-02 11:30:00,0.6611087918281555
2018-07-02 11:45:00,0.636873722076416
2018-07-02 12:00:00,0.650732696056366
2018-07-02 12:15:00,0.6355272531509399
2018-07-02 12:30:00,0.6482772827148438
2018-07-02 12:45:00,0.6468935608863831
2018-07-02 13:00:00,0.6534452438354492
2018-07-02 13:15:00,0.6287249326705933
2018-07-02 13:30:00,0.5742884278297424
2018-07-02 13:45:00,0.5659539699554443
2018-07-02 14:00:00,0.5591846704483032
2018-07-02 14:15:00,0.5632498860359192
2018-07-02 14:30:00,0.5791308879852295
2018-07-02 14:45:00,0.6080146431922913
2018-07-02 15:00:00,0.6132370233535767
2018-07-02 15:15:00,0.608963668346405
2018-07-02 15:30:00,0.6181558966636658
2018-07-02 15:45:00,0.6100077629089355
2018-07-02 16:00:00,0.5751966238021851
2018-07-02 16:15:00,0.5905859470367432
2018-07-02 16:30:00,0.5825297236442566
2018-07-02 16:45:00,0.5762680768966675
2018-07-02 17:00:00,0.5618090629577637
2018-07-02 17:15:00,0.5552660226821899
2018-07-02 17:30:00,0.5579642653465271
2018-07-02 17:45:00,0.5583725571632385
2018-07-02 18:00:00,0.537681519985199
2018-07-02 18:15:00,0.5061914920806885
2018-07-02 18:30:00,0.4912305474281311
2018-07-02 18:45:00,0.49556976556777954
2018-07-02 19:00:00,0.5008591413497925
2018-07-02 19:15:00,0.5139337778091431
2018-07-02 19:30:00,0.47366952896118164
2018-07-02 19:45:00,0.4603586196899414
2018-07-02 20:00:00,0.44651782512664795
2018-07-02 20:15:00,0.41665250062942505
2018-07-02 20:30:00,0.414495050907135
2018-07-02 20:45:00,0.4026068150997162
2018-07-02 21:00:00,0.4230988323688507
2018-07-02 21:15:00,0.4163871109485626
2018-07-02 21:30:00,0.38763099908828735
2018-07-02 21:45:00,0.3844253122806549
2018-07-02 22:00:00,0.39187130331993103
2018-07-02 22:15:00,0.3934597969055176
2018-07-02 22:30:00,0.37006837129592896
2018-07-02 22:45:00,0.35525885224342346
2018-07-02 23:00:00,0.3615574836730957
2018-07-02 23:15:00,0.37521621584892273
2018-07-02 23:30:00,0.36747246980667114
2018-07-02 23:45:00,0.36499902606010437
2018-07-09 00:00:00,0.3666779696941376
2018-07-09 00:15:00,0.3255619704723358
2018-07-09 00:30:00,0.3217022120952606
2018-07-09 00:45:00,0.3247300088405609
2018-07-09 01:00:00,0.32694926857948303
2018-07-09 01:15:00,0.34059691429138184
2018-07-09 01:30:00,0.32488375902175903
2018-07-09 01:45:00,0.31612345576286316
2018-07-09 02:00:00,0.31593504548072815
2018-07-09 02:15:00,0.3274538815021515
2018-07-09 02:30:00,0.3306605815887451
2018-07-09 02:45:00,0.32676535844802856
2018-07-09 03:00:00,0.32258352637290955
2018-07-09 03:15:00,0.3229842483997345
2018-07-09 03:30:00,0.3167612552642822
2018-07-09 03:45:00,0.32735058665275574
2018-07-09 04:00:00,0.3463904857635498
2018-07-09 04:15:00,0.35883083939552307
2018-07-09 04:30:00,0.3431493937969208
2018-07-09 04:45:00,0.32822370529174805
2018-07-09 05:00:00,0.3157669007778168
2018-07-09 05:15:00,0.31027457118034363
2018-07-09 05:30:00,0.3038005232810974
2018-07-09 05:45:00,0.33308538794517517
2018-07-09 06:00:00,0.30986708402633667
2018-07-09 06:15:00,0.3056927025318146
2018-07-09 06:30:00,0.30480122566223145
2018-07-09 06:45:00,0.3125990927219391
2018-07-09 07:00:00,0.3056008219718933
2018-07-09 07:15:00,0.3120501935482025
2018-07-09 07:30:00,0.33540043234825134
2018-07-09 07:45:00,0.34694409370422363
2018-07-09 08:00:00,0.33716732263565063
2018-07-09 08:15:00,0.3212426006793976
2018-07-09 08:30:00,0.31534647941589355
2018-07-09 08:45:00,0.3236747682094574
2018-07-09 09:00:00,0.33760932087898254
2018-07-09 09:15:00,0.3474699556827545
2018-07-09 09:30:00,0.3483470380306244
2018-07-09 09:45:00,0.36161255836486816
2018-07-09 10:00:00,0.40460172295570374
2018-07-09 10:15:00,0.43484988808631897
2018-07-09 10:30:00,0.4181525707244873
2018-07-09 10:45:00,0.43475332856178284
2018-07-09 11:00:00,0.4728771448135376
2018-07-09 11:15:00,0.4975373446941376
2018-07-09 11:30:00,0.49893850088119507
2018-07-09 11:45:00,0.4865344166755676
2018-07-09 12:00:00,0.4928983449935913
2018-07-09 12:15:00,0.517842173576355
2018-07-09 12:30:00,0.509020984172821
2018-07-09 12:45:00,0.5128489136695862
2018-07-09 13:00:00,0.5109634399414062
2018-07-09 13:15:00,0.5104966759681702
2018-07-09 13:30:00,0.2668076455593109
2018-07-09 13:45:00,0.10661396384239197
2018-07-09 14:00:00,0.1910414695739746
2018-07-09 14:15:00,0.1588747501373291
2018-07-09 14:30:00,0.1764107197523117
2018-07-09 14:45:00,0.16756108403205872
2018-07-09 15:00:00,0.17107832431793213
2018-07-09 15:15:00,0.16928716003894806
2018-07-09 15:30:00,0.17015592753887177
2018-07-09 15:45:00,0.1697215437889099
